sale_id,employee_id
13384,1
13385,1
13386,13
13387,9
13388,23
13389,25
13390,10
13391,24
13392,13
13393,5
13394,13
13395,21
13396,9
13397,14
13398,11
13399,6
13400,18
13401,12
13402,25
13403,22
13404,16
13405,8
13406,21
13407,11
13408,18
13409,19
13410,19
13411,21
13412,14
13413,6
13414,23
13415,8
13416,20
13417,11
13418,1
13419,2
13420,14
13421,10
13422,24
13423,16
13424,8
13425,2
13426,21
13427,4
13428,9
13429,4
13430,18
13431,11
13432,21
13433,18
13434,25
13435,23
13436,17
13437,10
13438,10
13439,8
13440,20
13441,5
13442,1
13443,9
13444,15
13445,15
13446,4
13447,3
13448,10
13449,13
13450,10
13451,23
13452,11
13453,25
13454,22
13455,8
13456,13
13457,2
13458,18
13459,17
13460,4
13461,23
13462,12
13463,4
13464,23
13465,10
13466,24
13467,4
13468,16
13469,18
13470,25
13471,15
13472,15
13473,3
13474,5
13475,18
13476,15
13477,6
13478,18
13479,20
13480,18
13481,9
13482,6
13483,13
13484,8
13485,17
13486,21
13487,13
13488,14
13489,7
13490,20
13491,18
13492,17
13493,9
13494,18
13495,13
13496,1
13497,12
13498,9
13499,14
13500,15
13501,14
13502,4
13503,7
13504,22
13505,14
13506,8
13507,23
13508,18
13509,7
13510,11
13511,12
13512,15
13513,25
13514,10
13515,17
13516,7
13517,13
13518,3
13519,17
13520,19
13521,20
13522,5
13523,15
13524,10
13525,5
13526,4
13527,11
13528,14
13529,9
13530,16
13531,10
13532,14
13533,19
13534,24
13535,5
13536,21
13537,12
13538,12
13539,5
13540,15
13541,23
13542,21
13543,12
13544,9
13545,21
13546,18
13547,22
13548,5
13549,13
13550,22
13551,10
13552,19
13553,7
13554,3
13555,22
13556,12
13557,19
13558,20
13559,19
13560,7
13561,1
13562,25
13563,2
13564,22
13565,12
13566,16
13567,22
13568,2
13569,25
13570,19
13571,7
13572,2
13573,8
13574,5
13575,24
13576,23
13577,12
13578,3
13579,23
13580,5
13581,17
13582,5
13583,4
13584,9
13585,20
13586,20
13587,23
13588,8
13589,23
13590,11
13591,3
13592,23
13593,24
13594,2
13595,4
13596,14
13597,14
13598,24
13599,21
13600,10
13601,10
13602,3
13603,8
13604,7
13605,18
13606,20
13607,23
13608,23
13609,18
13610,10
13611,10
13612,9
13613,23
13614,17
13615,6
13616,12
13617,25
13618,5
13619,4
13620,12
13621,1
13622,21
13623,2
13624,15
13625,14
13626,11
13627,13
13628,2
13629,22
13630,13
13631,18
13632,20
13633,11
13634,4
13635,19
13636,1
13637,24
13638,12
13639,4
13640,2
13641,3
13642,15
13643,4
13644,11
13645,10
13646,18
13647,10
13648,2
13649,1
13650,9
13651,25
13652,4
13653,25
13654,14
13655,13
13656,16
13657,7
13658,13
13659,21
13660,4
13661,11
13662,20
13663,8
13664,17
13665,12
13666,15
13667,18
13668,5
13669,9
13670,11
13671,20
13672,11
13673,12
13674,13
13675,9
13676,10
13677,3
13678,14
13679,13
13680,3
13681,20
13682,7
13683,6
13684,22
13685,11
13686,5
13687,23
13688,18
13689,12
13690,9
13691,21
13692,24
13693,11
13694,25
13695,18
13696,22
13697,22
13698,3
13699,22
13700,17
13701,3
13702,4
13703,20
13704,17
13705,1
13706,19
13707,16
13708,9
13709,6
13710,24
13711,4
13712,2
13713,8
13714,25
13715,13
13716,7
13717,15
13718,7
13719,18
13720,8
13721,16
13722,13
13723,5
13724,19
13725,3
13726,23
13727,5
13728,10
13729,1
13730,21
13731,21
13732,14
13733,8
13734,5
13735,12
13736,3
13737,16
13738,17
13739,11
13740,21
13741,14
13742,1
13743,8
13744,12
13745,21
13746,7
13747,2
13748,7
13749,21
13750,13
13751,1
13752,16
13753,23
13754,8
13755,9
13756,4
13757,9
13758,8
13759,11
13760,20
13761,10
13762,6
13763,25
13764,2
13765,5
13766,12
13767,7
13768,23
13769,17
13770,9
13771,1
13772,23
13773,3
13774,13
13775,1
13776,10
13777,12
13778,6
13779,8
13780,10
13781,18
13782,16
13783,20
13784,17
13785,24
13786,17
13787,4
13788,5
13789,1
13790,17
13791,18
13792,4
13793,17
13794,8
13795,12
13796,13
13797,7
13798,20
13799,17
13800,16
13801,11
13802,15
13803,17
13804,25
13805,23
13806,7
13807,12
13808,12
13809,21
13810,16
13811,20
13812,5
13813,24
13814,6
13815,8
13816,4
13817,7
13818,24
13819,14
13820,9
13821,17
13822,6
13823,20
13824,13
13825,4
13826,25
13827,4
13828,9
13829,12
13830,21
13831,23
13832,9
13833,12
13834,2
13835,24
13836,11
13837,2
13838,23
13839,8
13840,5
13841,20
13842,18
13843,10
13844,7
13845,25
13846,3
13847,6
13848,21
13849,4
13850,12
13851,16
13852,18
13853,18
13854,11
13855,20
13856,3
13857,24
13858,21
13859,16
13860,18
13861,9
13862,19
13863,14
13864,11
13865,8
13866,12
13867,24
13868,21
13869,3
13870,25
13871,25
13872,15
13873,17
13874,14
13875,13
13876,14
13877,15
13878,1
13879,7
13880,13
13881,20
13882,13
13883,25
13884,20
13885,1
13886,17
13887,13
13888,12
13889,1
13890,4
13891,15
13892,6
13893,25
13894,21
13895,7
13896,6
13897,13
13898,20
13899,22
13900,5
13901,2
13902,25
13903,1
13904,15
13905,5
13906,25
13907,9
13908,5
13909,21
13910,20
13911,21
13912,24
13913,20
13914,21
13915,3
13916,10
13917,22
13918,23
13919,22
13920,4
13921,7
13922,20
13923,14
13924,15
13925,13
13926,17
13927,22
13928,18
13929,25
13930,16
13931,5
13932,20
13933,9
13934,2
13935,11
13936,2
13937,19
13938,24
13939,8
13940,7
13941,9
13942,24
13943,8
13944,8
13945,8
13946,20
13947,15
13948,3
13949,20
13950,22
13951,24
13952,14
13953,6
13954,24
13955,19
13956,9
13957,14
13958,6
13959,23
13960,18
13961,13
13962,24
13963,13
13964,10
13965,1
13966,21
13967,2
13968,18
13969,14
13970,6
13971,8
13972,14
13973,24
13974,24
13975,16
13976,17
13977,5
13978,6
13979,8
13980,18
13981,23
13982,20
13983,19
13984,12
13985,19
13986,13
13987,16
13988,14
13989,24
13990,3
13991,8
13992,15
13993,22
13994,3
13995,15
13996,12
13997,14
13998,19
13999,25
14000,25
14001,21
14002,2
14003,4
14004,16
14005,9
14006,16
14007,25
14008,25
14009,5
14010,21
14011,15
14012,8
14013,20
14014,22
14015,24
14016,10
14017,20
14018,12
14019,8
14020,22
14021,3
14022,20
14023,25
14024,23
14025,8
14026,12
14027,9
14028,10
14029,17
14030,4
14031,17
14032,12
14033,11
14034,18
14035,24
14036,11
14037,3
14038,25
14039,9
14040,15
14041,11
14042,12
14043,8
14044,14
14045,19
14046,23
14047,21
14048,10
14049,15
14050,7
14051,21
14052,16
14053,10
14054,24
14055,7
14056,1
14057,21
14058,1
14059,15
14060,25
14061,25
14062,2
14063,20
14064,11
14065,10
14066,3
14067,15
14068,6
14069,24
14070,19
14071,8
14072,20
14073,5
14074,12
14075,13
14076,7
14077,19
14078,17
14079,18
14080,13
14081,21
14082,23
14083,20
14084,18
14085,5
14086,12
14087,13
14088,15
14089,1
14090,9
14091,9
14092,21
14093,14
14094,13
14095,23
14096,24
14097,10
14098,25
14099,2
14100,5
14101,19
14102,15
14103,1
14104,17
14105,10
14106,12
14107,5
14108,22
14109,19
14110,12
14111,22
14112,25
14113,21
14114,7
14115,4
14116,7
14117,12
14118,3
14119,2
14120,19
14121,3
14122,25
14123,22
14124,15
14125,12
14126,6
14127,4
14128,8
14129,25
14130,9
14131,23
14132,25
14133,4
14134,10
14135,5
14136,14
14137,9
14138,16
14139,7
14140,14
14141,20
14142,5
14143,22
14144,24
14145,20
14146,19
14147,15
14148,24
14149,16
14150,25
14151,3
14152,16
14153,1
14154,18
14155,15
14156,10
14157,15
14158,4
14159,11
14160,25
14161,25
14162,22
14163,3
14164,5
14165,7
14166,5
14167,15
14168,17
14169,9
14170,14
14171,21
14172,11
14173,1
14174,8
14175,3
14176,19
14177,9
14178,19
14179,8
14180,9
14181,19
14182,15
14183,23
14184,20
14185,13
14186,9
14187,4
14188,16
14189,23
14190,23
14191,2
14192,9
14193,17
14194,17
14195,3
14196,14
14197,2
14198,12
14199,4
14200,19
14201,24
14202,13
14203,20
14204,2
14205,3
14206,3
14207,14
14208,6
14209,5
14210,17
14211,21
14212,15
14213,19
14214,13
14215,16
14216,7
14217,25
14218,3
14219,12
14220,18
14221,17
14222,1
14223,1
14224,6
14225,6
14226,15
14227,22
14228,6
14229,17
14230,15
14231,7
14232,1
14233,15
14234,19
14235,23
14236,18
14237,13
14238,7
14239,11
14240,20
14241,7
14242,25
14243,11
14244,15
14245,15
14246,18
14247,19
14248,18
14249,21
14250,9
14251,21
14252,7
14253,2
14254,22
14255,10
14256,6
14257,8
14258,18
14259,25
14260,13
14261,8
14262,4
14263,25
14264,11
14265,6
14266,10
14267,4
14268,13
14269,17
14270,22
14271,21
14272,18
14273,11
14274,20
14275,10
14276,25
14277,20
14278,1
14279,15
14280,2
14281,11
14282,11
14283,20
14284,22
14285,10
14286,24
14287,6
14288,24
14289,17
14290,6
14291,9
14292,11
14293,1
14294,3
14295,21
14296,25
14297,20
14298,22
14299,9
14300,17
14301,15
14302,18
14303,3
14304,23
14305,25
14306,8
14307,7
14308,2
14309,9
14310,14
14311,13
14312,19
14313,16
14314,8
14315,16
14316,9
14317,17
14318,19
14319,13
14320,13
14321,13
14322,7
14323,11
14324,6
14325,21
14326,19
14327,8
14328,4
14329,6
14330,22
14331,19
14332,22
14333,21
14334,11
14335,20
14336,19
14337,23
14338,13
14339,21
14340,6
14341,17
14342,24
14343,8
14344,1
14345,1
14346,16
14347,24
14348,8
14349,8
14350,19
14351,12
14352,8
14353,21
14354,5
14355,10
14356,17
14357,16
14358,22
14359,15
14360,5
14361,4
14362,25
14363,12
14364,15
14365,13
14366,4
14367,3
14368,25
14369,20
14370,15
14371,12
14372,15
14373,22
14374,6
14375,1
14376,11
14377,16
14378,2
14379,11
14380,14
14381,21
14382,17
14383,18
14384,10
14385,18
14386,19
14387,21
14388,20
14389,22
14390,24
14391,10
14392,9
14393,1
14394,13
14395,11
14396,13
14397,16
14398,10
14399,2
14400,5
14401,23
14402,22
14403,23
14404,19
14405,20
14406,21
14407,23
14408,2
14409,9
14410,15
14411,3
14412,5
14413,14
14414,1
14415,15
14416,4
14417,10
14418,23
14419,22
14420,11
14421,25
14422,17
14423,3
14424,13
14425,1
14426,16
14427,4
14428,15
14429,23
14430,24
14431,4
14432,13
14433,5
14434,7
14435,20
14436,25
14437,16
14438,22
14439,9
14440,11
14441,22
14442,11
14443,18
14444,9
14445,16
14446,6
14447,18
14448,25
14449,21
14450,2
14451,24
14452,23
14453,21
14454,19
14455,25
14456,3
14457,2
14458,4
14459,2
14460,24
14461,5
14462,4
14463,2
14464,6
14465,16
14466,25
14467,10
14468,14
14469,25
14470,7
14471,12
14472,20
14473,3
14474,17
14475,1
14476,25
14477,16
14478,7
14479,21
14480,2
14481,6
14482,14
14483,4
14484,10
14485,24
14486,21
14487,17
14488,14
14489,7
14490,25
14491,2
14492,10
14493,14
14494,20
14495,2
14496,14
14497,22
14498,17
14499,18
14500,10
14501,22
14502,15
14503,12
14504,3
14505,7
14506,6
14507,14
14508,25
14509,4
14510,19
14511,22
14512,25
14513,21
14514,13
14515,18
14516,24
14517,19
14518,10
14519,7
14520,4
14521,19
14522,23
14523,9
14524,12
14525,12
14526,24
14527,10
14528,10
14529,14
14530,3
14531,1
14532,18
14533,7
14534,1
14535,19
14536,14
14537,15
14538,19
14539,21
14540,16
14541,20
14542,4
14543,9
14544,21
14545,10
14546,24
14547,11
14548,8
14549,23
14550,10
14551,19
14552,24
14553,21
14554,9
14555,25
14556,1
14557,16
14558,24
14559,18
14560,18
14561,16
14562,23
14563,4
14564,13
14565,2
14566,11
14567,16
14568,21
14569,7
14570,1
14571,23
14572,20
14573,8
14574,2
14575,11
14576,12
14577,1
14578,19
14579,22
14580,15
14581,11
14582,10
14583,6
14584,20
14585,25
14586,5
14587,14
14588,15
14589,13
14590,1
14591,8
14592,1
14593,21
14594,14
14595,17
14596,15
14597,9
14598,1
14599,11
14600,19
14601,16
14602,5
14603,25
14604,16
14605,17
14606,20
14607,25
14608,1
14609,14
14610,7
14611,2
14612,19
14613,20
14614,14
14615,5
14616,13
14617,1
14618,2
14619,3
14620,10
14621,10
14622,7
14623,24
14624,1
14625,17
14626,9
14627,22
14628,14
14629,10
14630,21
14631,24
14632,22
14633,12
14634,17
14635,4
14636,7
14637,23
14638,16
14639,5
14640,10
14641,10
14642,9
14643,21
14644,15
14645,22
14646,5
14647,16
14648,20
14649,16
14650,13
14651,1
14652,20
14653,11
14654,7
14655,12
14656,7
14657,14
14658,7
14659,3
14660,8
14661,22
14662,13
14663,14
14664,5
14665,24
14666,5
14667,25
14668,11
14669,7
14670,7
14671,9
14672,10
14673,19
14674,1
14675,5
14676,23
14677,4
14678,16
14679,16
14680,4
14681,1
14682,8
14683,11
14684,17
14685,24
14686,18
14687,7
14688,3
14689,19
14690,20
14691,11
14692,21
14693,18
14694,16
14695,6
14696,11
14697,9
14698,9
14699,11
14700,6
14701,11
14702,12
14703,19
14704,25
14705,11
14706,10
14707,13
14708,19
14709,8
14710,2
14711,14
14712,19
14713,20
14714,14
14715,22
14716,4
14717,25
14718,17
14719,15
14720,8
14721,20
14722,5
14723,12
14724,13
14725,3
14726,11
14727,1
14728,2
14729,11
14730,5
14731,12
14732,2
14733,12
14734,24
14735,9
14736,11
14737,7
14738,6
14739,13
14740,3
14741,15
14742,24
14743,5
14744,3
14745,19
14746,9
14747,5
14748,15
14749,16
14750,24
14751,4
14752,19
14753,16
14754,1
14755,2
14756,13
14757,3
14758,23
14759,21
14760,8
14761,19
14762,23
14763,21
14764,6
14765,10
14766,13
14767,25
14768,16
14769,19
14770,8
14771,3
14772,17
14773,12
14774,1
14775,14
14776,7
14777,6
14778,5
14779,4
14780,12
14781,6
14782,5
14783,11
14784,12
14785,6
14786,23
14787,25
14788,23
14789,23
14790,17
14791,4
14792,1
14793,22
14794,18
14795,3
14796,20
14797,4
14798,20
14799,24
14800,22
14801,8
14802,7
14803,7
14804,15
14805,17
14806,23
14807,22
14808,17
14809,12
14810,19
14811,2
14812,4
14813,6
14814,11
14815,18
14816,16
14817,6
14818,5
14819,13
14820,2
14821,19
14822,18
14823,25
14824,24
14825,22
14826,11
14827,7
14828,6
14829,11
14830,3
14831,24
14832,6
14833,24
14834,15
14835,5
14836,6
14837,9
14838,22
14839,18
14840,3
14841,16
14842,11
14843,3
14844,15
14845,21
14846,14
14847,9
14848,19
14849,12
14850,7
14851,9
14852,4
14853,22
14854,20
14855,14
14856,2
14857,21
14858,25
14859,5
14860,14
14861,14
14862,15
14863,23
14864,25
14865,3
14866,24
14867,1
14868,20
14869,3
14870,24
14871,23
14872,22
14873,8
14874,13
14875,24
14876,21
14877,17
14878,15
14879,21
14880,20
14881,2
14882,5
14883,18
14884,25
14885,18
14886,19
14887,21
14888,22
14889,20
14890,3
14891,20
14892,2
14893,14
14894,22
14895,18
14896,22
14897,8
14898,19
14899,1
14900,2
14901,15
14902,12
14903,17
14904,6
14905,6
14906,13
14907,1
14908,24
14909,15
14910,2
14911,15
14912,19
14913,1
14914,20
14915,10
14916,18
14917,8
14918,5
14919,12
14920,6
14921,1
14922,19
14923,24
14924,20
14925,1
14926,22
14927,10
14928,23
14929,16
14930,17
14931,8
14932,12
14933,15
14934,14
14935,14
14936,12
14937,20
14938,18
14939,12
14940,19
14941,10
14942,14
14943,13
14944,8
14945,23
14946,22
14947,10
14948,14
14949,9
14950,13
14951,17
14952,17
14953,25
14954,16
14955,9
14956,25
14957,3
14958,16
14959,8
14960,25
14961,15
14962,1
14963,11
14964,4
14965,11
14966,6
14967,6
14968,9
14969,12
14970,5
14971,7
14972,22
14973,5
14974,15
14975,24
14976,11
14977,10
14978,14
14979,11
14980,14
14981,17
14982,22
14983,14
14984,23
14985,17
14986,11
14987,4
14988,20
14989,18
14990,11
14991,23
14992,21
14993,11
14994,12
14995,18
14996,20
14997,20
14998,9
14999,6
15000,3
15001,6
15002,2
15003,3
15004,19
15005,16
15006,19
15007,2
15008,7
15009,2
15010,12
15011,15
15012,1
15013,10
15014,25
15015,2
15016,10
15017,18
15018,16
15019,8
15020,6
15021,12
15022,12
15023,9
15024,11
15025,3
15026,6
15027,24
15028,24
15029,9
15030,20
15031,11
15032,15
15033,19
15034,24
15035,12
15036,3
15037,14
15038,16
15039,25
15040,16
15041,11
15042,17
15043,4
15044,20
15045,22
15046,4
15047,2
15048,8
15049,15
15050,11
15051,14
15052,8
15053,21
15054,16
15055,4
15056,11
15057,10
15058,14
15059,6
15060,4
15061,23
15062,19
15063,9
15064,15
15065,21
15066,4
15067,24
15068,3
15069,5
15070,2
15071,23
15072,14
15073,25
15074,17
15075,24
15076,10
15077,16
15078,23
15079,6
15080,9
15081,6
15082,1
15083,4
15084,14
15085,22
15086,9
15087,11
15088,20
15089,10
15090,18
15091,9
15092,2
15093,12
15094,12
15095,12
15096,17
15097,9
15098,18
15099,25
15100,20
15101,20
15102,25
15103,15
15104,3
15105,23
15106,5
15107,23
15108,12
15109,17
15110,11
15111,5
15112,23
15113,19
15114,15
15115,1
15116,1
15117,11
15118,23
15119,23
15120,10
15121,25
15122,21
15123,23
15124,13
15125,25
15126,5
15127,10
15128,11
15129,22
15130,5
15131,21
15132,18
15133,15
15134,6
15135,2
15136,22
15137,7
15138,4
15139,21
15140,9
15141,3
15142,17
15143,4
15144,20
15145,16
15146,13
15147,8
15148,11
15149,14
15150,25
15151,21
15152,8
15153,24
15154,10
15155,3
15156,3
15157,20
15158,5
15159,12
15160,21
15161,14
15162,20
15163,2
15164,14
15165,25
15166,15
15167,22
15168,12
15169,25
15170,7
15171,3
15172,25
15173,6
15174,22
15175,12
15176,22
15177,1
15178,22
15179,22
15180,14
15181,22
15182,7
15183,20
15184,24
15185,8
15186,17
15187,25
15188,22
15189,21
15190,23
15191,20
15192,16
15193,14
15194,6
15195,8
15196,24
15197,13
15198,25
15199,8
15200,7
15201,16
15202,1
15203,19
15204,20
15205,23
15206,8
15207,8
15208,15
15209,7
15210,16
15211,24
15212,22
15213,24
15214,8
15215,17
15216,25
15217,16
15218,3
15219,16
15220,17
15221,19
15222,1
15223,6
15224,15
15225,17
15226,15
15227,10
15228,16
15229,5
15230,24
15231,18
15232,3
15233,17
15234,9
15235,11
15236,11
15237,17
15238,24
15239,18
15240,25
15241,11
15242,19
15243,3
15244,8
15245,16
15246,17
15247,11
15248,11
15249,10
15250,4
15251,17
15252,17
15253,12
